# TNBC B36N36 — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-01T23:25:35Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 33 (30 organic + 3 platinum controls, PARP1 4UND docking + xTB quantum calculated)
# Primary Target: Human PARP1 Catalytic Domain (PDB: 4UND, 2.20 A X-ray)
# Carrier: Fully tight-optimized 72-atom spherical B36N36 cage (E_cage = -150.205739 Eh)
# Heavy-Atom Redocking Validation: 4UND RMSD = 4.474 A (FAILED) -> Docking treated as exploratory
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.0476 (p=0.9108), MAE = 13.23 kcal/mol
# Note on Adsorption: SP screening on curved cage does not predict relaxed ranking; carrier affinity requires full geometry optimization
# Strict Nested Ridge Q2_CV: -0.0089, RMSE: 1.328 kcal/mol, MAE: 1.128 kcal/mol, h*: 0.5000
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
127450cddb61cfd2ecdf662445bfd2b84cbf343bde6ba069948e70f95f13bc99         37674 bytes  [tnbc]  results\docking\real_poses\Pemetrexed_out.pdbqt
9031c8648856b577f1d5a4cc6155770ac8cb125aa222da67dcdb05cb779b5007          2280 bytes  [tnbc]  results\docking\real_poses\Pemetrexed_vina.log
e933483102c1592d3020119f471a486e34994cbecb0bbf8d8544b7b02aea768a         29682 bytes  [tnbc]  results\docking\real_poses\Ribociclib_out.pdbqt
7a681ba9dcb65324ee003b175578196bbcfef7b3bde246246bce5f80373c7c59          2280 bytes  [tnbc]  results\docking\real_poses\Ribociclib_vina.log
825ec888dbb78ba1893249eced8c6cdfa826b3a10a51bf2db8c42d7aed3755f7         30537 bytes  [tnbc]  results\docking\real_poses\Rucaparib_out.pdbqt
fb0e51b73ac76ece61434bc8175347735c40edf3219a347d14279b5b3cb9b2c8          2279 bytes  [tnbc]  results\docking\real_poses\Rucaparib_vina.log
3ee2fca738f8049b935700cc25e2d1fbde1df50ac6bfc8b36ea486720170f6a0         27396 bytes  [tnbc]  results\docking\real_poses\SN_38_out.pdbqt
f9bda5dad062e64bf756f8c2ae9631370e43b274303b8ef9feded387e511f92f          2276 bytes  [tnbc]  results\docking\real_poses\SN_38_vina.log
478d50860b31a75af4848d2960eb5e3dbce2d6b5dae7ab3b36867b4b38abffe2         25515 bytes  [tnbc]  results\docking\real_poses\Talazoparib_out.pdbqt
f047d19a9c322e2e38efa96fc9d3dd2a910459ed77fc4eb3888b656215a013f8          2283 bytes  [tnbc]  results\docking\real_poses\Talazoparib_vina.log
3676e3a9f0307acfd3af0c0c84e552e529ee7516c43469e2da7aa961bbec7466         31302 bytes  [tnbc]  results\docking\real_poses\Topotecan_out.pdbqt
32016abcf3ad0b4b8bd42868f9b16533a320a602cabde01f13b6aaf92251cb26          2280 bytes  [tnbc]  results\docking\real_poses\Topotecan_vina.log
755347a3a278decd6e3b2035e0c84a9a605a198c94ad5b018a4104fe71427d1a         21222 bytes  [tnbc]  results\docking\real_poses\Veliparib_out.pdbqt
0923570582996b216a242ec5f1e638f418b11bccfee6b040d219cd19bd98f38d          2281 bytes  [tnbc]  results\docking\real_poses\Veliparib_vina.log
2553bef6824bdd059304f752801e7bb057a866b64b4f546844c3d7e7d65bed50          1783 bytes  [tnbc]  results\docking\real_poses\Vinblastine_vina.log
917ef6bf99d7ce191e8333d0fed3254bb1172cc71f0970a2acbae14ffeced80d         47430 bytes  [tnbc]  results\docking\real_poses\Vinorelbine_out.pdbqt
0818b6b9d922a1e4603335d919b59cc15083431effb9c3bca1f7e713b571c153          2283 bytes  [tnbc]  results\docking\real_poses\Vinorelbine_vina.log
f31b909966ad2cc13de24abc33ed046f722f63abc75b8f78881cef01e436ac60          3336 bytes  [tnbc]  results\docking\real_residue_interactions.csv
a9c0daa142a1c00582a7dc4dbd69ea575fd60afd181c62f2b6c08db5bc9278e7          9223 bytes  [tnbc]  results\docking\real_vina_docking_summary.csv
3d2faa7590a34153d31eba7f9aeb03aa425fcf35c8252b29c1a582722bb3ee78           994 bytes  [tnbc]  results\docking\render_parp1_chimerax.cxc
7ca1f9d5eff94cad66e29269109e1c322c5a53cfbb17ee3c38060daa3f286621          2408 bytes  [tnbc]  results\docking\render_parp1_pymol.pml
b73c5da714f66c3596ec35c34b728324b75867ebb3ac90574c0b24b6199f169d          3092 bytes  [tnbc]  results\models\qsar_models_benchmark_summary.json
09048d9e60cc702981be4f4401559aebf3ee4fb5b74e4e8e961bb1fccfe8bf38          1074 bytes  [tnbc]  results\xai\Drug_B36N36_COOH_shap_importance.csv
991e24553fa3c89b812ed67b76353401f2d5dc156ded10f7abc631730255ba54          1072 bytes  [tnbc]  results\xai\Drug_B36N36_Pristine_shap_importance.csv
5b3800faba1bbb774a936e7bdb80c608bebb3c39feae49e8324fb2514d3132ac          1018 bytes  [tnbc]  results\xai\Isolated_Drugs_shap_importance.csv
8952c7f6df0a2f15b6b2dcb6ac738c0ca3f5d9a8cadaf79080244a52a5e90942          9618 bytes  [tnbc]  run_authentic_tnbc_pipeline.py
8f0b683e3c5c3f6a66dc129664241ecb6922a3ea83f90865ec716e8ab6e7b0d3          2991 bytes  [tnbc]  run_entire_study.py
39a5ffee7ad08d5d7cc87921e95aa838f17e78b0e037fda1fa7a18fa4362efe5         23712 bytes  [tnbc]  run_real_tnbc_pipeline.py
3819bc22e2074b661c0c11748202cf0efb10279b7b0cd57a925fc4ef411daa96          3474 bytes  [tnbc]  src\descriptors\compute_descriptors.py
0eeb4e12499ef351e4f448976d1ce35a680515f24a25b516bafaff9d2f800c27          8603 bytes  [tnbc]  src\descriptors\curate_dataset.py
e2c697a0f899861b79618e9cc2b6eb087475083a0665cdb007a36a07260cedd8          5690 bytes  [tnbc]  src\docking\analyze_real_interactions.py
90d791293c9be3331c006a634282dccf9f23f2624da599879000cb1c72feb11f          6422 bytes  [tnbc]  src\docking\docking_engine.py
6b8a0338ae30aca188558918beb31b632c9732aa0114eb9d1bc8e6b770505473          6209 bytes  [tnbc]  src\docking\prepare_pymol_chimerax_sessions.py
d27636dd71a303b2b507c412d67d22787eb6af41487c2570086284d65e28e022          7871 bytes  [tnbc]  src\docking\run_real_vina_docking.py
e0c4b2715e0c1a74f6e92d0f3be0328ac97542eafbc111e6b1efad897a73cce5       1233920 bytes  [tnbc]  src\docking\vina.exe
73710b161faef83aff14e9e38b1977c2c508424d6a5d5466b675af28c976c811          3880 bytes  [tnbc]  src\ml_models\compute_oecd_applicability_domain.py
a489b92c24a358f10d9624970b4da44abbf80b9b1bee29403a96161996e62a7e          2947 bytes  [tnbc]  src\ml_models\sync_real_data_and_train.py
2997fcec9adc14601121f63915f548275407fdf98bb79cabaea2e40334eb9a5a          7667 bytes  [tnbc]  src\ml_models\train_qsar_models.py
c76dab91c536153f52d37ec51e6b047a5366cea94e13728bf1e72c2791b2ea5e          7944 bytes  [tnbc]  src\quantum\__pycache__\quantum_hsab_engine.cpython-312.pyc
c578d7a7ba3ca064d3daddac8add1920381bba54c395239f13f6835649b92fd5          6753 bytes  [tnbc]  src\quantum\quantum_hsab_engine.py
db85e0ceaded540a0a702c092048c3084ae4f2e5cdfbd0b5c2a19f4d259be0dd         14170 bytes  [tnbc]  src\visualization\__pycache__\build_comprehensive_verified_references.cpython-312.pyc
27a6f71ccc3ff745c869500d6d3f15c1b3c74ace04dc29b0217fbaf18bb6d515         42041 bytes  [tnbc]  src\visualization\__pycache__\generate_beilstein_word_manuscript.cpython-312.pyc
a9c50054620517667bb80a88227e0c2cb36156a1ad9e51bb7011caa2675a9162         18405 bytes  [tnbc]  src\visualization\__pycache__\prepare_final_submission_package.cpython-312.pyc
061baca4dbead24371c314abb545403684eba2d1f20215efe155f5826b464607          7873 bytes  [tnbc]  src\visualization\__pycache__\render_3d_real_parp1_surfaces.cpython-312.pyc
11e8b18718f554a7e66cf0eb13f3895eca79d7c0318613d8d275ef116ee7c683         17621 bytes  [tnbc]  src\visualization\__pycache__\render_hd_3d_figures.cpython-312.pyc
501415767d33109676298df97646b6124a01df3f70441bc9ce9eef41a6575f17         14730 bytes  [tnbc]  src\visualization\build_comprehensive_verified_references.py
4e4a611defe2fb2b108cf3082088ba946b38e873d59d0c808b91cd1c905df949         21936 bytes  [tnbc]  src\visualization\generate_all_q1_figures.py
1e1d7797a8f7257c648cfd66bc0960bbf43975e4e4d1e2ebf45554726b2540cb         37483 bytes  [tnbc]  src\visualization\generate_beilstein_word_manuscript.py
bdcbb647613096f4be4c8bd0d190fea8b8c1130ca300d8409efd8f9fcdc7fb13          3820 bytes  [tnbc]  src\visualization\generate_fig2_quantum_schematics.py
6ab8a0e2b6238f992c855387cb6c0ff8204309ea689e67c2b1b3c3e8a8af34be          9137 bytes  [tnbc]  src\visualization\generate_master_q1_figure_set.py
6d0088dcf2fa7ce61087817135e7f77097f07486deb1e7654b7c0615ae45debf         10933 bytes  [tnbc]  src\visualization\generate_publication_figures.py
1ccaf6c05ce1671f516bbaae3b7707630bcd7ba0f104bf0f49e8a6d647e2928c         44506 bytes  [tnbc]  src\visualization\generate_tnbc_full_q1_manuscript.py
e804167cb79d9aac0bae73fede1d9ddcb3388129330c6953007581a9d5c91004          1890 bytes  [tnbc]  src\visualization\package_manuscript.py
5d2030779f24dcc8a4091de7376d8e8b53a271c5532a7e1172464f569b85c15e         15062 bytes  [tnbc]  src\visualization\prepare_final_submission_package.py
0e0277f934c91ec987fe506d7542eb37cf44eb4337382533b23ca0e33adb9acc          6192 bytes  [tnbc]  src\visualization\render_3d_molecular_surfaces.py
9e6b0a3c4fc9abb5e64674fcc9703d2b0db28ea62c7dc243974c9b82c9b9f5ec          5353 bytes  [tnbc]  src\visualization\render_3d_real_parp1_surfaces.py
f72a10d57d97cd6cefb6ea0d954085081172b1a0b9021d9ebf4c9efd07cc1ad6         13929 bytes  [tnbc]  src\visualization\render_hd_3d_figures.py
4aa6e72a6317d79c3d071a03e153d2fdb3c07c4f127f34d5439870f29776c31c         10852 bytes  [tnbc]  src\visualization\render_perfect_fig3_and_fig5.py
457d4281508f26752681c2421f218878c232eded52d85aad6c2cdeeabc461e8d         17162 bytes  [tnbc]  src\visualization\render_publication_3d_engine.py
884a5122529d093e6f9e8e596c033ba0028d7aa7bea9e6ca389d46b93f285de8        255832 bytes  [tnbc]  test_3d_bn_cage.png
e6f9245f45aa32f03e9b486957b98c6ef4e377e4c30a031c1c84eb2a62e2a828         33619 bytes  [tnbc]  test_render.png
6dacdea679ccf57cf84848d149c7ed6aefb1e73b01e516d1fd40809103788652        217842 bytes  [tnbc]  test_smooth_surface.png
